     135          1          1      0.000    -19.237     12.452     -0.656
     136          1          1      0.000    -19.592      9.218      1.328
     137          1          5      0.000    -20.154      6.067      3.430
     138          1         10      0.000    -20.225      5.819      7.241
     139          1          1      0.000    -18.205      6.690     10.364
     140          1          9      0.000    -15.283      8.853     11.568
     141          1          1      0.000    -12.366      6.466     12.319
     142          1          1      0.000     -8.732      7.403     13.032
     143          1          8      0.000     -9.152     10.959     14.363
     144          1          1      0.000     -8.109     14.419     13.125
     145          1          1      0.000     -6.918     16.879     10.471
     146          1          8      0.000     -7.636     18.531      7.108
     147          1          1      0.000     -9.177     16.475      4.301
     148          1          1      0.000     -8.350     12.951      3.161
     149          1         10      0.000     -4.865     12.453      1.679
     150          1          1      0.000     -5.609     10.791     -1.679
     151          1          1      0.000     -9.368     10.651     -1.014
     152          1          4      1.000    -12.821      9.118     -0.449
     153          1          8      0.000    -11.666      6.175     -2.593
     154          1          4      1.000     -7.920      5.471     -2.841
     155          1         10      0.000     -5.572      5.338      0.148
 
 Bonds
 
       1       1       1       2
       2       1       2       3
       3       1       3       4
       4       1       4       5
       5       1       5       6
       6       1       6       7
       7       1       7       8
       8       1       8       9
       9       1       9      10
      10       1      10      11
      11       1      11      12
      12       1      12      13
      13       1      13      14
      14       1      14      15
      15       1      15      16
      16       1      16      17
      17       1      17      18
      18       1      18      19
      19       1      19      20
      20       1      20      21
      21       1      21      22
      22       1      22      23
      23       1      23      24
      24       1      24      25
      25       1      25      26
      26       1      26      27
      27       1      27      28
      28       1      28      29
      29       1      29      30
      30       1      30      31
      31       1      31      32
      32       1      32      33
      33       1      33      34
      34       1      34      35
      35       1      35      36
      36       1      36      37
      37       1      37      38
      38       1      38      39
      39       1      39      40
      40       1      40      41
      41       1      41      42
      42       1      42      43
      43       1      43      44
      44       1      44      45
      45       1      45      46
      46       1      46      47
      47       1      47      48
      48       1      48      49
      49       1      49      50
      50       1      50      51
      51       1      51      52
      52       1      52      53
      53       1      53      54
      54       1      54      55
      55       1      55      56
      56       1      56      57
      57       1      57      58
      58       1      58      59
      59       1      59      60
      60       1      60      61
      61       1      61      62
      62       1      62      63
      63       1      63      64
      64       1      64      65
      65       1      65      66
      66       1      66      67
      67       1      67      68
      68       1      68      69
      69       1      69      70
      70       1      70      71
      71       1      71      72
      72       1      72      73
      73       1      73      74
      74       1      74      75
      75       1      75      76
      76       1      76      77
      77       1      77      78
      78       1      78      79
      79       1      79      80
      80       1      80      81
      81       1      81      82
      82       1      82      83
      83       1      83      84
      84       1      84      85
      85       1      85      86
      86       1      86      87
      87       1      87      88
      88       1      88      89
      89       1      89      90
      90       1      90      91
      91       1      91      92
      92       1      92      93
      93       1      93      94
      94       1      94      95
      95       1      95      96
      96       1      96      97
      97       1      97      98
      98       1      98      99
      99       1      99     100
     100       1     100     101
     101       1     101     102
     102       1     102     103
     103       1     103     104
     104       1     104     105
     105       1     105     106
     106       1     106     107
     107       1     107     108
     108       1     108     109
     109       1     109     110
     110       1     110     111
     111       1     111     112
     112       1     112     113
     113       1     113     114
     114       1     114     115
     115       1     115     116
     116       1     116     117
     117       1     117     118
     118       1     118     119
     119       1     119     120
     120       1     120     121
     121       1     121     122
     122       1     122     123
     123       1     123     124
     124       1     124     125
     125       1     125     126
     126       1     126     127
     127       1     127     128
     128       1     128     129
     129       1     129     130
     130       1     130     131
     131       1     131     132
     132       1     132     133
     133       1     133     134
     134       1     134     135
     135       1     135     136
     136       1     136     137
     137       1     137     138
     138       1     138     139
     139       1     139     140
     140       1     140     141
     141       1     141     142
     142       1     142     143
     143       1     143     144
     144       1     144     145
     145       1     145     146
     146       1     146     147
     147       1     147     148
     148       1     148     149
     149       1     149     150
     150       1     150     151
     151       1     151     152
     152       1     152     153
     153       1     153     154
     154       1     154     155
 
 Angles
 
       1       1       1       2       3
       2       1       2       3       4
       3       1       3       4       5
       4       1       4       5       6
       5       1       5       6       7
       6       1       6       7       8
       7       1       7       8       9
       8       1       8       9      10
       9       1       9      10      11
      10       1      10      11      12
      11       1      11      12      13
      12       1      12      13      14
      13       1      13      14      15
      14       1      14      15      16
      15       1      15      16      17
      16       1      16      17      18
      17       1      17      18      19
      18       1      18      19      20
      19       1      19      20      21
      20       1      20      21      22
      21       1      21      22      23
      22       1      22      23      24
      23       1      23      24      25
      24       1      24      25      26
      25       1      25      26      27
      26       1      26      27      28
      27       1      27      28      29
      28       1      28      29      30
      29       1      29      30      31
      30       1      30      31      32
      31       1      31      32      33
      32       1      32      33      34
      33       1      33      34      35
      34       1      34      35      36
      35       1      35      36      37
      36       1      36      37      38
      37       1      37      38      39
      38       1      38      39      40
      39       1      39      40      41
      40       1      40      41      42
      41       1      41      42      43
      42       1      42      43      44
      43       1      43      44      45
      44       1      44      45      46
      45       1      45      46      47
      46       1      46      47      48
      47       1      47      48      49
      48       1      48      49      50
      49       1      49      50      51
      50       1      50      51      52
      51       1      51      52      53
      52       1      52      53      54
      53       1      53      54      55
      54       1      54      55      56
      55       1      55      56      57
      56       1      56      57      58
      57       1      57      58      59
      58       1      58      59      60
      59       1      59      60      61
      60       1      60      61      62
      61       1      61      62      63
      62       1      62      63      64
      63       1      63      64      65
      64       1      64      65      66
      65       1      65      66      67
      66       1      66      67      68
      67       1      67      68      69
      68       1      68      69      70
      69       1      69      70      71
      70       1      70      71      72
      71       1      71      72      73
      72       1      72      73      74
      73       1      73      74      75
      74       1      74      75      76
      75       1      75      76      77
      76       1      76      77      78
      77       1      77      78      79
      78       1      78      79      80
      79       1      79      80      81
      80       1      80      81      82
      81       1      81      82      83
      82       1      82      83      84
      83       1      83      84      85
      84       1      84      85      86
      85       1      85      86      87
      86       1      86      87      88
      87       1      87      88      89
      88       1      88      89      90
      89       1      89      90      91
      90       1      90      91      92
      91       1      91      92      93
      92       1      92      93      94
      93       1      93      94      95
      94       1      94      95      96
      95       1      95      96      97
      96       1      96      97      98
      97       1      97      98      99
      98       1      98      99     100
      99       1      99     100     101
     100       1     100     101     102
     101       1     101     102     103
     102       1     102     103     104
     103       1     103     104     105
     104       1     104     105     106
     105       1     105     106     107
     106       1     106     107     108
     107       1     107     108     109
     108       1     108     109     110
     109       1     109     110     111
     110       1     110     111     112
     111       1     111     112     113
     112       1     112     113     114
     113       1     113     114     115
     114       1     114     115     116
     115       1     115     116     117
     116       1     116     117     118
     117       1     117     118     119
     118       1     118     119     120
     119       1     119     120     121
     120       1     120     121     122
     121       1     121     122     123
     122       1     122     123     124
     123       1     123     124     125
     124       1     124     125     126
     125       1     125     126     127
     126       1     126     127     128
     127       1     127     128     129
     128       1     128     129     130
     129       1     129     130     131
     130       1     130     131     132
     131       1     131     132     133
     132       1     132     133     134
     133       1     133     134     135
     134       1     134     135     136
     135       1     135     136     137
     136       1     136     137     138
     137       1     137     138     139
     138       1     138     139     140
     139       1     139     140     141
     140       1     140     141     142
     141       1     141     142     143
     142       1     142     143     144
     143       1     143     144     145
     144       1     144     145     146
     145       1     145     146     147
     146       1     146     147     148
     147       1     147     148     149
     148       1     148     149     150
     149       1     149     150     151
     150       1     150     151     152
     151       1     151     152     153
     152       1     152     153     154
     153       1     153     154     155
 
 Dihedrals
 
       1       1       1       2       3       4
       2       2       2       3       4       5
       3       3       3       4       5       6
       4       4       4       5       6       7
       5       5       5       6       7       8
       6       6       6       7       8       9
       7       7       7       8       9      10
       8       8       8       9      10      11
       9       9       9      10      11      12
      10      10      10      11      12      13
      11      11      11      12      13      14
      12       6      12      13      14      15
      13      12      13      14      15      16
      14      13      14      15      16      17
      15      14      15      16      17      18
      16      15      16      17      18      19
      17       8      17      18      19      20
      18       7      18      19      20      21
      19      16      19      20      21      22
      20      17      20      21      22      23
      21      18      21      22      23      24
      22      19      22      23      24      25
      23      20      23      24      25      26
      24      21      24      25      26      27
      25      18      25      26      27      28
      26      22      26      27      28      29
      27      14      27      28      29      30
      28      23      28      29      30      31
      29      24      29      30      31      32
      30      25      30      31      32      33
      31      26      31      32      33      34
      32       7      32      33      34      35
      33      27      33      34      35      36
      34      28      34      35      36      37
      35      13      35      36      37      38
      36       6      36      37      38      39
      37       6      37      38      39      40
      38      27      38      39      40      41
      39      27      39      40      41      42
      40      26      40      41      42      43
      41      26      41      42      43      44
      42      29      42      43      44      45
      43      30      43      44      45      46
      44      31      44      45      46      47
      45      32      45      46      47      48
      46      29      46      47      48      49
      47       8      47      48      49      50
      48      33      48      49      50      51
      49      19      49      50      51      52
      50      19      50      51      52      53
      51      34      51      52      53      54
      52      34      52      53      54      55
      53      17      53      54      55      56
      54      18      54      55      56      57
      55       7      55      56      57      58
      56      34      56      57      58      59
      57      23      57      58      59      60
      58      35      58      59      60      61
      59      19      59      60      61      62
      60       7      60      61      62      63
      61      27      61      62      63      64
      62      20      62      63      64      65
      63      16      63      64      65      66
      64       6      64      65      66      67
      65       6      65      66      67      68
      66      34      66      67      68      69
      67       7      67      68      69      70
      68       6      68      69      70      71
      69      36      69      70      71      72
      70      34      70      71      72      73
      71       7      71      72      73      74
      72      19      72      73      74      75
      73      16      73      74      75      76
      74       7      74      75      76      77
      75       7      75      76      77      78
      76      17      76      77      78      79
      77      37      77      78      79      80
      78      38      78      79      80      81
      79       7      79      80      81      82
      80      33      80      81      82      83
      81      39      81      82      83      84
      82      38      82      83      84      85
      83      34      83      84      85      86
      84      34      84      85      86      87
      85      29      85      86      87      88
      86      40      86      87      88      89
      87      31      87      88      89      90
      88       8      88      89      90      91
      89      29      89      90      91      92
      90      32      90      91      92      93
      91      31      91      92      93      94
      92      26      92      93      94      95
      93      30      93      94      95      96
      94       7      94      95      96      97
      95      41      95      96      97      98
      96      23      96      97      98      99
      97      26      97      98      99     100
      98      30      98      99     100     101
      99      24      99     100     101     102
     100      42     100     101     102     103
     101       9     101     102     103     104
     102      30     102     103     104     105
     103      26     103     104     105     106
     104      43     104     105     106     107
     105      44     105     106     107     108
     106      39     106     107     108     109
     107      45     107     108     109     110
     108      46     108     109     110     111
     109      35     109     110     111     112
     110      47     110     111     112     113
     111      48     111     112     113     114
     112      49     112     113     114     115
     113      50     113     114     115     116
     114      51     114     115     116     117
     115      52     115     116     117     118
     116      53     116     117     118     119
     117      20     117     118     119     120
     118      54     118     119     120     121
     119      52     119     120     121     122
     120      53     120     121     122     123
     121      41     121     122     123     124
     122      23     122     123     124     125
     123      55     123     124     125     126
     124       5     124     125     126     127
     125       4     125     126     127     128
     126      56     126     127     128     129
     127      14     127     128     129     130
     128      57     128     129     130     131
     129      58     129     130     131     132
     130      59     130     131     132     133
     131      34     131     132     133     134
     132      16     132     133     134     135
     133      18     133     134     135     136
     134      30     134     135     136     137
     135       7     135     136     137     138
     136      16     136     137     138     139
     137      17     137     138     139     140
     138       8     138     139     140     141
     139      27     139     140     141     142
     140      20     140     141     142     143
     141      16     141     142     143     144
     142      41     142     143     144     145
     143      37     143     144     145     146
     144      41     144     145     146     147
     145       7     145     146     147     148
     146      27     146     147     148     149
     147      41     147     148     149     150
     148      36     148     149     150     151
     149      11     149     150     151     152
     150      11     150     151     152     153
     151       6     151     152     153     154
     152      60     152     153     154     155
