     138       1     138     139
     139       1     139     140
     140       1     140     141
     141       1     141     142
     142       1     142     143
     143       1     143     144
     144       1     144     145
     145       1     145     146
     146       1     146     147
     147       1     147     148
     148       1     148     149
     149       1     149     150
     150       1     150     151
     151       1     151     152
     152       1     152     153
     153       1     153     154
     154       1     154     155
     155       1     155     156
     156       1     156     157
     157       1     157     158
     158       1     158     159
     159       1     159     160
     160       1     160     161
     161       1     161     162
     162       1     162     163
 
 Angles
 
       1       1       1       2       3
       2       1       2       3       4
       3       1       3       4       5
       4       1       4       5       6
       5       1       5       6       7
       6       1       6       7       8
       7       1       7       8       9
       8       1       8       9      10
       9       1       9      10      11
      10       1      10      11      12
      11       1      11      12      13
      12       1      12      13      14
      13       1      13      14      15
      14       1      14      15      16
      15       1      15      16      17
      16       1      16      17      18
      17       1      17      18      19
      18       1      18      19      20
      19       1      19      20      21
      20       1      20      21      22
      21       1      21      22      23
      22       1      22      23      24
      23       1      23      24      25
      24       1      24      25      26
      25       1      25      26      27
      26       1      26      27      28
      27       1      27      28      29
      28       1      28      29      30
      29       1      29      30      31
      30       1      30      31      32
      31       1      31      32      33
      32       1      32      33      34
      33       1      33      34      35
      34       1      34      35      36
      35       1      35      36      37
      36       1      36      37      38
      37       1      37      38      39
      38       1      38      39      40
      39       1      39      40      41
      40       1      40      41      42
      41       1      41      42      43
      42       1      42      43      44
      43       1      43      44      45
      44       1      44      45      46
      45       1      45      46      47
      46       1      46      47      48
      47       1      47      48      49
      48       1      48      49      50
      49       1      49      50      51
      50       1      50      51      52
      51       1      51      52      53
      52       1      52      53      54
      53       1      53      54      55
      54       1      54      55      56
      55       1      55      56      57
      56       1      56      57      58
      57       1      57      58      59
      58       1      58      59      60
      59       1      59      60      61
      60       1      60      61      62
      61       1      61      62      63
      62       1      62      63      64
      63       1      63      64      65
      64       1      64      65      66
      65       1      65      66      67
      66       1      66      67      68
      67       1      67      68      69
      68       1      68      69      70
      69       1      69      70      71
      70       1      70      71      72
      71       1      71      72      73
      72       1      72      73      74
      73       1      73      74      75
      74       1      74      75      76
      75       1      75      76      77
      76       1      76      77      78
      77       1      77      78      79
      78       1      78      79      80
      79       1      79      80      81
      80       1      80      81      82
      81       1      81      82      83
      82       1      82      83      84
      83       1      83      84      85
      84       1      84      85      86
      85       1      85      86      87
      86       1      86      87      88
      87       1      87      88      89
      88       1      88      89      90
      89       1      89      90      91
      90       1      90      91      92
      91       1      91      92      93
      92       1      92      93      94
      93       1      93      94      95
      94       1      94      95      96
      95       1      95      96      97
      96       1      96      97      98
      97       1      97      98      99
      98       1      98      99     100
      99       1      99     100     101
     100       1     100     101     102
     101       1     101     102     103
     102       1     102     103     104
     103       1     103     104     105
     104       1     104     105     106
     105       1     105     106     107
     106       1     106     107     108
     107       1     107     108     109
     108       1     108     109     110
     109       1     109     110     111
     110       1     110     111     112
     111       1     111     112     113
     112       1     112     113     114
     113       1     113     114     115
     114       1     114     115     116
     115       1     115     116     117
     116       1     116     117     118
     117       1     117     118     119
     118       1     118     119     120
     119       1     119     120     121
     120       1     120     121     122
     121       1     121     122     123
     122       1     122     123     124
     123       1     123     124     125
     124       1     124     125     126
     125       1     125     126     127
     126       1     126     127     128
     127       1     127     128     129
     128       1     128     129     130
     129       1     129     130     131
     130       1     130     131     132
     131       1     131     132     133
     132       1     132     133     134
     133       1     133     134     135
     134       1     134     135     136
     135       1     135     136     137
     136       1     136     137     138
     137       1     137     138     139
     138       1     138     139     140
     139       1     139     140     141
     140       1     140     141     142
     141       1     141     142     143
     142       1     142     143     144
     143       1     143     144     145
     144       1     144     145     146
     145       1     145     146     147
     146       1     146     147     148
     147       1     147     148     149
     148       1     148     149     150
     149       1     149     150     151
     150       1     150     151     152
     151       1     151     152     153
     152       1     152     153     154
     153       1     153     154     155
     154       1     154     155     156
     155       1     155     156     157
     156       1     156     157     158
     157       1     157     158     159
     158       1     158     159     160
     159       1     159     160     161
     160       1     160     161     162
     161       1     161     162     163
 
 Dihedrals
 
       1       1       1       2       3       4
       2       2       2       3       4       5
       3       3       3       4       5       6
       4       4       4       5       6       7
       5       5       5       6       7       8
       6       6       6       7       8       9
       7       7       7       8       9      10
       8       8       8       9      10      11
       9       9       9      10      11      12
      10      10      10      11      12      13
      11      11      11      12      13      14
      12      12      12      13      14      15
      13      10      13      14      15      16
      14      13      14      15      16      17
      15      14      15      16      17      18
      16      12      16      17      18      19
      17      15      17      18      19      20
      18      16      18      19      20      21
      19      17      19      20      21      22
      20      18      20      21      22      23
      21      19      21      22      23      24
      22      20      22      23      24      25
      23      21      23      24      25      26
      24       8      24      25      26      27
      25      22      25      26      27      28
      26      23      26      27      28      29
      27      24      27      28      29      30
      28      25      28      29      30      31
      29      26      29      30      31      32
      30      27      30      31      32      33
      31      21      31      32      33      34
      32      25      32      33      34      35
      33      26      33      34      35      36
      34      28      34      35      36      37
      35      22      35      36      37      38
      36      21      36      37      38      39
      37      22      37      38      39      40
      38      29      38      39      40      41
      39      30      39      40      41      42
      40      31      40      41      42      43
      41      32      41      42      43      44
      42      33      42      43      44      45
      43      34      43      44      45      46
      44      35      44      45      46      47
      45      36      45      46      47      48
      46      37      46      47      48      49
      47      37      47      48      49      50
      48      38      48      49      50      51
      49      31      49      50      51      52
      50      27      50      51      52      53
      51      28      51      52      53      54
      52      22      52      53      54      55
      53      39      53      54      55      56
      54      23      54      55      56      57
      55      28      55      56      57      58
      56      22      56      57      58      59
      57      39      57      58      59      60
      58      30      58      59      60      61
      59      40      59      60      61      62
      60      41      60      61      62      63
      61      38      61      62      63      64
      62      22      62      63      64      65
      63      40      63      64      65      66
      64      42      64      65      66      67
      65      43      65      66      67      68
      66      22      66      67      68      69
      67      32      67      68      69      70
      68      44      68      69      70      71
      69      45      69      70      71      72
      70      21      70      71      72      73
      71      32      71      72      73      74
      72      14      72      73      74      75
      73      46      73      74      75      76
      74      38      74      75      76      77
      75      47      75      76      77      78
      76      48      76      77      78      79
      77      49      77      78      79      80
      78      32      78      79      80      81
      79      50      79      80      81      82
      80      51      80      81      82      83
      81      22      81      82      83      84
      82      22      82      83      84      85
      83      52      83      84      85      86
      84      39      84      85      86      87
      85      24      85      86      87      88
      86      39      86      87      88      89
      87      23      87      88      89      90
      88      22      88      89      90      91
      89      21      89      90      91      92
      90      24      90      91      92      93
      91      30      91      92      93      94
      92      27      92      93      94      95
      93      22      93      94      95      96
      94      53      94      95      96      97
      95      46      95      96      97      98
      96      27      96      97      98      99
      97      28      97      98      99     100
      98      19      98      99     100     101
      99      54      99     100     101     102
     100      19     100     101     102     103
     101      55     101     102     103     104
     102      56     102     103     104     105
     103      57     103     104     105     106
     104      58     104     105     106     107
     105      59     105     106     107     108
     106      59     106     107     108     109
     107      60     107     108     109     110
     108      52     108     109     110     111
     109      61     109     110     111     112
     110      32     110     111     112     113
     111      51     111     112     113     114
     112      52     112     113     114     115
     113      23     113     114     115     116
     114      22     114     115     116     117
     115      31     115     116     117     118
     116      62     116     117     118     119
     117      62     117     118     119     120
     118      30     118     119     120     121
     119      22     119     120     121     122
     120      31     120     121     122     123
     121      58     121     122     123     124
     122      26     122     123     124     125
     123      22     123     124     125     126
     124      63     124     125     126     127
     125      46     125     126     127     128
     126      26     126     127     128     129
     127      30     127     128     129     130
     128      31     128     129     130     131
     129      21     129     130     131     132
     130      26     130     131     132     133
     131      64     131     132     133     134
     132      30     132     133     134     135
     133      65     133     134     135     136
     134      44     134     135     136     137
     135      46     135     136     137     138
     136      66     136     137     138     139
     137      65     137     138     139     140
     138      63     138     139     140     141
     139      22     139     140     141     142
     140      65     140     141     142     143
     141       8     141     142     143     144
     142       9     142     143     144     145
     143      66     143     144     145     146
     144      22     144     145     146     147
     145      22     145     146     147     148
     146      67     146     147     148     149
     147      31     147     148     149     150
     148      68     148     149     150     151
     149      26     149     150     151     152
     150      40     150     151     152     153
     151      69     151     152     153     154
     152      16     152     153     154     155
     153      54     153     154     155     156
     154       8     154     155     156     157
     155      40     155     156     157     158
     156      40     156     157     158     159
     157      65     157     158     159     160
     158      67     158     159     160     161
     159      70     159     160     161     162
     160      71     160     161     162     163
