      66          1         12      0.000    -33.724     -6.412     -3.427
      67          1          7      0.000    -36.993     -4.440     -3.549
      68          1          6      0.000    -35.001     -1.591     -5.132
      69          1          9      0.000    -31.420     -1.169     -6.390
      70          1          9      0.000    -28.847      1.515     -7.245
      71          1         14      0.000    -27.217      4.608     -5.704
      72          1          1      0.000    -24.176      6.912     -5.880
      73          1          3      0.000    -21.326      9.390     -5.422
      74          1          3      0.000    -19.155      9.302     -2.242
      75          1          1      0.000    -17.317      8.454      0.982
      76          1          3      0.000    -14.281     10.573      1.917
      77          1          7      0.000    -12.751     13.094     -0.537
      78          1         12      0.000    -10.017     10.766     -1.876
      79          1          9      0.000     -6.972      8.579     -2.567
      80          1          6      0.000     -3.747      6.621     -2.298
      81          1          6      0.000     -0.272      5.025     -2.583
      82          1          4      0.000      2.449      4.363     -0.002
      83          1          6      0.000      5.153      3.195      2.399
      84          1          9      0.000      8.365      2.215      4.221
      85          1          1      0.000     10.763     -0.621      5.116
      86          1         11      0.000     13.777      1.649      5.713
      87          1          9      0.000     14.547      5.167      4.469
      88          1          1      0.000     18.317      4.669      4.043
      89          1          4      0.000     18.963      7.357      6.686
      90          1          4      0.000     20.202      9.566      9.568
      91          1          6      0.000     22.780     11.254     11.826
      92          1          4      0.000     25.963     10.559      9.830
      93          1          6      0.000     25.353      9.544      6.199
      94          1          1      0.000     25.172      7.362      3.068
      95          1          4      0.000     23.621      3.879      3.300
      96          1          3      0.000     26.491      1.535      4.207
      97          1          6      0.000     28.443      3.636      6.710
      98          1          5      1.000     27.693      3.943     10.443
      99          1          8     -1.000     26.695      5.681     13.695
     100          1         11      0.000     23.341      5.830     15.517
     101          1          4      0.000     21.602      8.729     17.297
     102          1          6      0.000     18.596     10.447     15.684
     103          1         12      0.000     16.557      8.044     13.525
     104          1         10      0.000     13.912      6.393     11.318
     105          1          1      0.000     10.487      7.736     10.291
     106          1          9      0.000     10.103      7.107      6.543
     107          1          1      0.000      8.136      9.063      3.917
     108          1          4      0.000      5.111      9.680      6.167
     109          1          4      0.000      3.761     10.101      9.716
     110          1          9      0.000      4.218      7.302     12.274
     111          1         15      0.000      6.760      4.639     13.293
     112          1          9      0.000      7.870      2.912     10.078
     113          1          1      0.000      4.197      2.918      9.091
     114          1          9      0.000      4.748     -0.803      8.608
     115          1          4      0.000      1.332     -1.305      6.947
     116          1          9      0.000      1.191     -5.142      7.002
     117          1          1      0.000      2.011     -6.216      3.400
     118          1         12      0.000     -1.027     -6.794      1.136
     119          1         12      0.000     -2.346     -3.217      0.892
     120          1         13      0.000     -2.239      0.592      1.166
     121          1          1      0.000     -5.190      1.016     -1.222
     122          1         14      0.000     -8.874      1.875     -0.692
     123          1          1      0.000    -11.828      3.173     -2.737
     124          1          9      0.000    -14.754      5.620     -2.522
     125          1         12      0.000    -17.106      3.061     -4.106
     126          1          9      0.000    -19.579      1.774     -6.718
     127          1          4      0.000    -21.538     -0.786     -4.667
     128          1         12      0.000    -24.948     -2.194     -5.658
     129          1          1      0.000    -26.953     -4.085     -8.303
     130          1          9      0.000    -24.362     -6.232    -10.113
     131          1          1      0.000    -24.455     -9.877    -11.251
     132          1          9      0.000    -21.136    -11.278    -12.523
     133          1          1      0.000    -20.311    -11.506     -8.801
     134          1         10      0.000    -19.740     -8.481     -6.577
     135          1          4      0.000    -17.623     -7.228     -3.647
     136          1          1      0.000    -14.830     -4.703     -2.999
     137          1          1      0.000    -11.325     -6.196     -3.274
     138          1         10      0.000     -7.804     -4.681     -3.142
     139          1          1      0.000     -4.980     -2.555     -4.634
     140          1          9      0.000     -1.155     -2.672     -4.822
     141          1          9      0.000      1.805     -3.092     -2.439
     142          1          3      0.000      4.921     -2.898     -0.232
     143          1         16     -1.000      8.491     -3.693      0.869
     144          1          9      0.000     10.993     -2.563     -1.788
     145          1         17      1.000     13.223      0.098     -0.194
     146          1          9      0.000     16.903     -0.924     -0.133
     147          1          9      0.000     20.002     -2.632      1.307
     148          1          1      0.000     17.251     -4.439      3.246
     149          1         14      0.000     13.646     -5.247      4.218
     150          1          1      0.000     13.849     -5.806      0.445
     151          1          3      0.000     15.090     -7.225     -2.878
 
 Bonds
 
       1       1       1       2
       2       1       2       3
       3       1       3       4
       4       1       4       5
       5       1       5       6
       6       1       6       7
       7       1       7       8
       8       1       8       9
       9       1       9      10
      10       1      10      11
      11       1      11      12
      12       1      12      13
      13       1      13      14
      14       1      14      15
      15       1      15      16
      16       1      16      17
      17       1      17      18
      18       1      18      19
      19       1      19      20
      20       1      20      21
      21       1      21      22
      22       1      22      23
      23       1      23      24
      24       1      24      25
      25       1      25      26
      26       1      26      27
      27       1      27      28
      28       1      28      29
      29       1      29      30
      30       1      30      31
      31       1      31      32
      32       1      32      33
      33       1      33      34
      34       1      34      35
      35       1      35      36
      36       1      36      37
      37       1      37      38
      38       1      38      39
      39       1      39      40
      40       1      40      41
      41       1      41      42
      42       1      42      43
      43       1      43      44
      44       1      44      45
      45       1      45      46
      46       1      46      47
      47       1      47      48
      48       1      48      49
      49       1      49      50
      50       1      50      51
      51       1      51      52
      52       1      52      53
      53       1      53      54
      54       1      54      55
      55       1      55      56
      56       1      56      57
      57       1      57      58
      58       1      58      59
      59       1      59      60
      60       1      60      61
      61       1      61      62
      62       1      62      63
      63       1      63      64
      64       1      64      65
      65       1      65      66
      66       1      66      67
      67       1      67      68
      68       1      68      69
      69       1      69      70
      70       1      70      71
      71       1      71      72
      72       1      72      73
      73       1      73      74
      74       1      74      75
      75       1      75      76
      76       1      76      77
      77       1      77      78
      78       1      78      79
      79       1      79      80
      80       1      80      81
      81       1      81      82
      82       1      82      83
      83       1      83      84
      84       1      84      85
      85       1      85      86
      86       1      86      87
      87       1      87      88
      88       1      88      89
      89       1      89      90
      90       1      90      91
      91       1      91      92
      92       1      92      93
      93       1      93      94
      94       1      94      95
      95       1      95      96
      96       1      96      97
      97       1      97      98
      98       1      98      99
      99       1      99     100
     100       1     100     101
     101       1     101     102
     102       1     102     103
     103       1     103     104
     104       1     104     105
     105       1     105     106
     106       1     106     107
     107       1     107     108
     108       1     108     109
     109       1     109     110
     110       1     110     111
     111       1     111     112
     112       1     112     113
     113       1     113     114
     114       1     114     115
     115       1     115     116
     116       1     116     117
     117       1     117     118
     118       1     118     119
     119       1     119     120
     120       1     120     121
     121       1     121     122
     122       1     122     123
     123       1     123     124
     124       1     124     125
     125       1     125     126
     126       1     126     127
     127       1     127     128
     128       1     128     129
     129       1     129     130
     130       1     130     131
     131       1     131     132
     132       1     132     133
     133       1     133     134
     134       1     134     135
     135       1     135     136
     136       1     136     137
     137       1     137     138
     138       1     138     139
     139       1     139     140
     140       1     140     141
     141       1     141     142
     142       1     142     143
     143       1     143     144
     144       1     144     145
     145       1     145     146
     146       1     146     147
     147       1     147     148
     148       1     148     149
     149       1     149     150
     150       1     150     151
 
 Angles
 
       1       1       1       2       3
       2       1       2       3       4
       3       1       3       4       5
       4       1       4       5       6
       5       1       5       6       7
       6       1       6       7       8
       7       1       7       8       9
       8       1       8       9      10
       9       1       9      10      11
      10       1      10      11      12
      11       1      11      12      13
      12       1      12      13      14
      13       1      13      14      15
      14       1      14      15      16
      15       1      15      16      17
      16       1      16      17      18
      17       1      17      18      19
      18       1      18      19      20
      19       1      19      20      21
      20       1      20      21      22
      21       1      21      22      23
      22       1      22      23      24
      23       1      23      24      25
      24       1      24      25      26
      25       1      25      26      27
      26       1      26      27      28
      27       1      27      28      29
      28       1      28      29      30
      29       1      29      30      31
      30       1      30      31      32
      31       1      31      32      33
      32       1      32      33      34
      33       1      33      34      35
      34       1      34      35      36
      35       1      35      36      37
      36       1      36      37      38
      37       1      37      38      39
      38       1      38      39      40
      39       1      39      40      41
      40       1      40      41      42
      41       1      41      42      43
      42       1      42      43      44
      43       1      43      44      45
      44       1      44      45      46
      45       1      45      46      47
      46       1      46      47      48
      47       1      47      48      49
      48       1      48      49      50
      49       1      49      50      51
      50       1      50      51      52
      51       1      51      52      53
      52       1      52      53      54
      53       1      53      54      55
      54       1      54      55      56
      55       1      55      56      57
      56       1      56      57      58
      57       1      57      58      59
      58       1      58      59      60
      59       1      59      60      61
      60       1      60      61      62
      61       1      61      62      63
      62       1      62      63      64
      63       1      63      64      65
      64       1      64      65      66
      65       1      65      66      67
      66       1      66      67      68
      67       1      67      68      69
      68       1      68      69      70
      69       1      69      70      71
      70       1      70      71      72
      71       1      71      72      73
      72       1      72      73      74
      73       1      73      74      75
      74       1      74      75      76
      75       1      75      76      77
      76       1      76      77      78
      77       1      77      78      79
      78       1      78      79      80
      79       1      79      80      81
      80       1      80      81      82
      81       1      81      82      83
      82       1      82      83      84
      83       1      83      84      85
      84       1      84      85      86
      85       1      85      86      87
      86       1      86      87      88
      87       1      87      88      89
      88       1      88      89      90
      89       1      89      90      91
      90       1      90      91      92
      91       1      91      92      93
      92       1      92      93      94
      93       1      93      94      95
      94       1      94      95      96
      95       1      95      96      97
      96       1      96      97      98
      97       1      97      98      99
      98       1      98      99     100
      99       1      99     100     101
     100       1     100     101     102
     101       1     101     102     103
     102       1     102     103     104
     103       1     103     104     105
     104       1     104     105     106
     105       1     105     106     107
     106       1     106     107     108
     107       1     107     108     109
     108       1     108     109     110
     109       1     109     110     111
     110       1     110     111     112
     111       1     111     112     113
     112       1     112     113     114
     113       1     113     114     115
     114       1     114     115     116
     115       1     115     116     117
     116       1     116     117     118
     117       1     117     118     119
     118       1     118     119     120
     119       1     119     120     121
     120       1     120     121     122
     121       1     121     122     123
     122       1     122     123     124
     123       1     123     124     125
     124       1     124     125     126
     125       1     125     126     127
     126       1     126     127     128
     127       1     127     128     129
     128       1     128     129     130
     129       1     129     130     131
     130       1     130     131     132
     131       1     131     132     133
     132       1     132     133     134
     133       1     133     134     135
     134       1     134     135     136
     135       1     135     136     137
     136       1     136     137     138
     137       1     137     138     139
     138       1     138     139     140
     139       1     139     140     141
     140       1     140     141     142
     141       1     141     142     143
     142       1     142     143     144
     143       1     143     144     145
     144       1     144     145     146
     145       1     145     146     147
     146       1     146     147     148
     147       1     147     148     149
     148       1     148     149     150
     149       1     149     150     151
 
 Dihedrals
 
       1       1       1       2       3       4
       2       2       2       3       4       5
       3       3       3       4       5       6
       4       4       4       5       6       7
       5       5       5       6       7       8
       6       6       6       7       8       9
       7       7       7       8       9      10
       8       8       8       9      10      11
       9       9       9      10      11      12
      10      10      10      11      12      13
      11      11      11      12      13      14
      12      12      12      13      14      15
      13      13      13      14      15      16
      14      14      14      15      16      17
      15      15      15      16      17      18
      16      16      16      17      18      19
      17      17      17      18      19      20
      18      18      18      19      20      21
      19      19      19      20      21      22
      20      20      20      21      22      23
      21      21      21      22      23      24
      22      16      22      23      24      25
      23      22      23      24      25      26
      24      19      24      25      26      27
      25      23      25      26      27      28
      26      10      26      27      28      29
      27      24      27      28      29      30
      28      25      28      29      30      31
      29      23      29      30      31      32
      30      26      30      31      32      33
      31      27      31      32      33      34
      32      28      32      33      34      35
      33      28      33      34      35      36
      34      29      34      35      36      37
      35      30      35      36      37      38
      36      31      36      37      38      39
      37      32      37      38      39      40
      38      23      38      39      40      41
      39      33      39      40      41      42
      40      34      40      41      42      43
      41      35      41      42      43      44
      42      11      42      43      44      45
      43      23      43      44      45      46
      44      36      44      45      46      47
      45      36      45      46      47      48
      46      16      46      47      48      49
      47      21      47      48      49      50
      48      37      48      49      50      51
      49      38      49      50      51      52
      50      39      50      51      52      53
      51      40      51      52      53      54
      52      41      52      53      54      55
      53      42      53      54      55      56
      54      43      54      55      56      57
      55      44      55      56      57      58
      56      45      56      57      58      59
      57      46      57      58      59      60
      58      47      58      59      60      61
      59      48      59      60      61      62
      60      49      60      61      62      63
      61      50      61      62      63      64
      62      51      62      63      64      65
      63      52      63      64      65      66
      64      53      64      65      66      67
      65      54      65      66      67      68
      66      55      66      67      68      69
      67      56      67      68      69      70
      68      55      68      69      70      71
      69      57      69      70      71      72
      70      58      70      71      72      73
      71      59      71      72      73      74
      72      60      72      73      74      75
      73      61      73      74      75      76
      74      62      74      75      76      77
      75      63      75      76      77      78
      76      57      76      77      78      79
      77      64      77      78      79      80
      78      65      78      79      80      81
      79      66      79      80      81      82
      80      67      80      81      82      83
      81      68      81      82      83      84
      82      69      82      83      84      85
      83      70      83      84      85      86
      84      71      84      85      86      87
      85      23      85      86      87      88
      86      72      86      87      88      89
      87      70      87      88      89      90
      88      73      88      89      90      91
      89      74      89      90      91      92
      90      74      90      91      92      93
      91      74      91      92      93      94
      92      34      92      93      94      95
      93      75      93      94      95      96
      94      76      94      95      96      97
      95      77      95      96      97      98
      96      78      96      97      98      99
      97      79      97      98      99     100
      98      80      98      99     100     101
      99      81      99     100     101     102
     100      82     100     101     102     103
     101      17     101     102     103     104
     102      73     102     103     104     105
     103      83     103     104     105     106
     104      84     104     105     106     107
     105      85     105     106     107     108
     106      86     106     107     108     109
     107      87     107     108     109     110
     108      88     108     109     110     111
     109      89     109     110     111     112
     110      86     110     111     112     113
     111      90     111     112     113     114
     112      90     112     113     114     115
     113      69     113     114     115     116
     114      91     114     115     116     117
     115      92     115     116     117     118
     116      93     116     117     118     119
     117      94     117     118     119     120
     118      95     118     119     120     121
     119      96     119     120     121     122
     120      97     120     121     122     123
     121      97     121     122     123     124
     122      98     122     123     124     125
     123      99     123     124     125     126
     124     100     124     125     126     127
     125     101     125     126     127     128
     126     102     126     127     128     129
     127      86     127     128     129     130
     128     100     128     129     130     131
     129      91     129     130     131     132
     130     103     130     131     132     133
     131      88     131     132     133     134
     132      23     132     133     134     135
     133      11     133     134     135     136
     134     104     134     135     136     137
     135     105     135     136     137     138
     136      23     136     137     138     139
     137      69     137     138     139     140
     138     106     138     139     140     141
     139     107     139     140     141     142
     140      13     140     141     142     143
     141      43     141     142     143     144
     142       2     142     143     144     145
     143     108     143     144     145     146
     144      13     144     145     146     147
     145     109     145     146     147     148
     146     109     146     147     148     149
     147      79     147     148     149     150
     148     110     148     149     150     151
